Address:,TCPIP0::192.168.1.2::inst0::INSTR,,Analog Channels,,
,,,1.09E-07,0.00511778832878917,
,,,1.1E-07,0.00511778832878917,
,,,1.11E-07,0.00478306040167809,
,,,1.12E-07,0.00511778832878917,
,,,1.13E-07,0.00478306040167809,
,,,1.14E-07,0.00478306040167809,
,,,1.15E-07,0.004448332474567,
,,,1.16E-07,0.004448332474567,
,,,1.17E-07,0.004448332474567,
,,,1.18E-07,0.00377887662034482,
,,,1.19E-07,0.00411360454745591,
,,,1.2E-07,0.00377887662034482,
,,,1.21E-07,0.00411360454745591,
,,,1.22E-07,0.00377887662034482,
,,,1.23E-07,0.004448332474567,
,,,1.24E-07,0.00377887662034482,
,,,1.25E-07,0.00411360454745591,
,,,1.26E-07,0.00377887662034482,
,,,1.27E-07,0.00411360454745591,
,,,1.28E-07,0.00377887662034482,
,,,1.29E-07,0.00344414869323373,
,,,1.3E-07,0.00377887662034482,
,,,1.31E-07,0.00344414869323373,
,,,1.32E-07,0.00344414869323373,
,,,1.33E-07,0.00411360454745591,
,,,1.34E-07,0.00377887662034482,
,,,1.35E-07,0.00310942076612264,
,,,1.36E-07,0.00344414869323373,
,,,1.37E-07,0.00277469283901155,
,,,1.38E-07,0.00310942076612264,
,,,1.39E-07,0.00310942076612264,
,,,1.4E-07,0.00310942076612264,
,,,1.41E-07,0.00277469283901155,
,,,1.42E-07,0.00344414869323373,
,,,1.43E-07,0.00310942076612264,
,,,1.44E-07,0.00243996491190046,
,,,1.45E-07,0.00310942076612264,
,,,1.46E-07,0.00310942076612264,
,,,1.47E-07,0.00277469283901155,
,,,1.48E-07,0.00277469283901155,
,,,1.49E-07,0.00310942076612264,
,,,1.5E-07,0.00243996491190046,
,,,1.51E-07,0.00277469283901155,
,,,1.52E-07,0.00277469283901155,
,,,1.53E-07,0.00243996491190046,
,,,1.54E-07,0.00243996491190046,
,,,1.55E-07,0.00243996491190046,
,,,1.56E-07,0.00243996491190046,
,,,1.57E-07,0.00243996491190046,
,,,1.58E-07,0.00210523698478937,
,,,1.59E-07,0.00210523698478937,
,,,1.6E-07,0.00243996491190046,
,,,1.61E-07,0.00210523698478937,
,,,1.62E-07,0.00210523698478937,
,,,1.63E-07,0.00243996491190046,
,,,1.64E-07,0.00243996491190046,
,,,1.65E-07,0.00243996491190046,
,,,1.66E-07,0.00177050905767828,
,,,1.67E-07,0.00143578113056719,
,,,1.68E-07,0.00177050905767828,
,,,1.69E-07,0.00210523698478937,
,,,1.7E-07,0.00243996491190046,
,,,1.71E-07,0.00210523698478937,
,,,1.72E-07,0.00177050905767828,
,,,1.73E-07,0.00243996491190046,
,,,1.74E-07,0.00210523698478937,
,,,1.75E-07,0.00210523698478937,
,,,1.76E-07,0.00177050905767828,
,,,1.77E-07,0.00177050905767828,
,,,1.78E-07,0.00210523698478937,
,,,1.79E-07,0.00210523698478937,
,,,1.8E-07,0.00143578113056719,
,,,1.81E-07,0.00210523698478937,
,,,1.82E-07,0.00210523698478937,
,,,1.83E-07,0.00210523698478937,
,,,1.84E-07,0.00177050905767828,
,,,1.85E-07,0.00177050905767828,
,,,1.86E-07,0.00143578113056719,
,,,1.87E-07,0.00210523698478937,
,,,1.88E-07,0.00210523698478937,
,,,1.89E-07,0.00143578113056719,
,,,1.9E-07,0.00177050905767828,
,,,1.91E-07,0.00210523698478937,
,,,1.92E-07,0.00210523698478937,
,,,1.93E-07,0.00210523698478937,
,,,1.94E-07,0.00177050905767828,
,,,1.95E-07,0.00177050905767828,
,,,1.96E-07,0.00177050905767828,
,,,1.97E-07,0.00243996491190046,
,,,1.98E-07,0.00177050905767828,
,,,1.99E-07,0.00210523698478937,
,,,2E-07,0.00210523698478937,
,,,2.01E-07,0.00177050905767828,
,,,2.02E-07,0.00243996491190046,
,,,2.03E-07,0.00243996491190046,
,,,2.04E-07,0.00177050905767828,
,,,2.05E-07,0.00177050905767828,
,,,2.06E-07,0.00210523698478937,
,,,2.07E-07,0.00210523698478937,
,,,2.08E-07,0.00177050905767828,
,,,2.09E-07,0.00177050905767828,
,,,2.1E-07,0.00177050905767828,
,,,2.11E-07,0.0011010532034561,
,,,2.12E-07,0.00177050905767828,
,,,2.13E-07,0.00177050905767828,
,,,2.14E-07,0.00177050905767828,
,,,2.15E-07,0.00210523698478937,
,,,2.16E-07,0.00143578113056719,
,,,2.17E-07,0.00177050905767828,
,,,2.18E-07,0.00143578113056719,
,,,2.19E-07,0.00177050905767828,
,,,2.2E-07,0.00243996491190046,
,,,2.21E-07,0.00210523698478937,
,,,2.22E-07,0.00210523698478937,
,,,2.23E-07,0.00177050905767828,
,,,2.24E-07,0.00243996491190046,
,,,2.25E-07,0.00177050905767828,
,,,2.26E-07,0.00177050905767828,
,,,2.27E-07,0.00210523698478937,
,,,2.28E-07,0.00210523698478937,
,,,2.29E-07,0.00243996491190046,
,,,2.3E-07,0.00177050905767828,
,,,2.31E-07,0.00210523698478937,
,,,2.32E-07,0.00177050905767828,
,,,2.33E-07,0.00210523698478937,
,,,2.34E-07,0.00243996491190046,
,,,2.35E-07,0.00243996491190046,
,,,2.36E-07,0.00210523698478937,
,,,2.37E-07,0.00210523698478937,
,,,2.38E-07,0.00210523698478937,
,,,2.39E-07,0.00210523698478937,
,,,2.4E-07,0.00210523698478937,
,,,2.41E-07,0.00243996491190046,
,,,2.42E-07,0.00243996491190046,
,,,2.43E-07,0.00210523698478937,
,,,2.44E-07,0.00243996491190046,
,,,2.45E-07,0.00243996491190046,
,,,2.46E-07,0.00243996491190046,
,,,2.47E-07,0.00243996491190046,
,,,2.48E-07,0.00210523698478937,
,,,2.49E-07,0.00177050905767828,
,,,2.5E-07,0.00210523698478937,
,,,2.51E-07,0.00210523698478937,
,,,2.52E-07,0.00243996491190046,
,,,2.53E-07,0.00243996491190046,
,,,2.54E-07,0.00243996491190046,
,,,2.55E-07,0.00243996491190046,
,,,2.56E-07,0.00243996491190046,
,,,2.57E-07,0.00210523698478937,
,,,2.58E-07,0.00243996491190046,
,,,2.59E-07,0.00243996491190046,
,,,2.6E-07,0.00277469283901155,
,,,2.61E-07,0.00310942076612264,
,,,2.62E-07,0.00210523698478937,
,,,2.63E-07,0.00210523698478937,
,,,2.64E-07,0.00243996491190046,
,,,2.65E-07,0.00210523698478937,
,,,2.66E-07,0.00277469283901155,
,,,2.67E-07,0.00210523698478937,
,,,2.68E-07,0.00243996491190046,
,,,2.69E-07,0.00243996491190046,
,,,2.7E-07,0.00277469283901155,
,,,2.71E-07,0.00243996491190046,
,,,2.72E-07,0.00210523698478937,
,,,2.73E-07,0.00277469283901155,
,,,2.74E-07,0.00243996491190046,
,,,2.75E-07,0.00277469283901155,
,,,2.76E-07,0.00277469283901155,
,,,2.77E-07,0.00310942076612264,
,,,2.78E-07,0.00277469283901155,
,,,2.79E-07,0.00277469283901155,
,,,2.8E-07,0.00277469283901155,
,,,2.81E-07,0.00277469283901155,
,,,2.82E-07,0.00243996491190046,
,,,2.83E-07,0.00310942076612264,
,,,2.84E-07,0.00310942076612264,
,,,2.85E-07,0.00277469283901155,
,,,2.86E-07,0.00310942076612264,
,,,2.87E-07,0.00310942076612264,
,,,2.88E-07,0.00344414869323373,
,,,2.89E-07,0.00277469283901155,
,,,2.9E-07,0.00277469283901155,
,,,2.91E-07,0.00344414869323373,
,,,2.92E-07,0.00344414869323373,
,,,2.93E-07,0.00344414869323373,
,,,2.94E-07,0.00310942076612264,
,,,2.95E-07,0.00310942076612264,
,,,2.96E-07,0.00277469283901155,
,,,2.97E-07,0.00243996491190046,
,,,2.98E-07,0.00310942076612264,
,,,2.99E-07,0.00277469283901155,
,,,3E-07,0.00310942076612264,
,,,3.01E-07,0.00277469283901155,
,,,3.02E-07,0.00310942076612264,
,,,3.03E-07,0.00310942076612264,
,,,3.04E-07,0.00277469283901155,
,,,3.05E-07,0.00344414869323373,
,,,3.06E-07,0.00310942076612264,
,,,3.07E-07,0.00310942076612264,
,,,3.08E-07,0.00310942076612264,
,,,3.09E-07,0.00344414869323373,
,,,3.1E-07,0.00310942076612264,
,,,3.11E-07,0.00344414869323373,
,,,3.12E-07,0.00243996491190046,
,,,3.13E-07,0.00310942076612264,
,,,3.14E-07,0.00277469283901155,
,,,3.15E-07,0.00344414869323373,
,,,3.16E-07,0.00344414869323373,
,,,3.17E-07,0.00310942076612264,
,,,3.18E-07,0.00344414869323373,
,,,3.19E-07,0.00344414869323373,
,,,3.2E-07,0.00344414869323373,
,,,3.21E-07,0.00310942076612264,
,,,3.22E-07,0.00310942076612264,
,,,3.23E-07,0.00344414869323373,
,,,3.24E-07,0.00310942076612264,
,,,3.25E-07,0.00377887662034482,
,,,3.26E-07,0.00310942076612264,
,,,3.27E-07,0.00344414869323373,
,,,3.28E-07,0.00310942076612264,
,,,3.29E-07,0.00344414869323373,
,,,3.3E-07,0.00377887662034482,
,,,3.31E-07,0.00377887662034482,
,,,3.32E-07,0.00377887662034482,
,,,3.33E-07,0.00344414869323373,
,,,3.34E-07,0.00344414869323373,
,,,3.35E-07,0.00344414869323373,
,,,3.36E-07,0.00344414869323373,
,,,3.37E-07,0.00344414869323373,
,,,3.38E-07,0.00344414869323373,
,,,3.39E-07,0.00344414869323373,
,,,3.4E-07,0.00377887662034482,
,,,3.41E-07,0.00344414869323373,
,,,3.42E-07,0.00344414869323373,
,,,3.43E-07,0.00310942076612264,
,,,3.44E-07,0.00344414869323373,
,,,3.45E-07,0.00344414869323373,
,,,3.46E-07,0.00344414869323373,
,,,3.47E-07,0.00344414869323373,
,,,3.48E-07,0.00344414869323373,
,,,3.49E-07,0.00344414869323373,
,,,3.5E-07,0.00310942076612264,
,,,3.51E-07,0.00344414869323373,
,,,3.52E-07,0.00377887662034482,
,,,3.53E-07,0.00344414869323373,
,,,3.54E-07,0.00344414869323373,
,,,3.55E-07,0.00377887662034482,
,,,3.56E-07,0.00344414869323373,
,,,3.57E-07,0.00377887662034482,
,,,3.58E-07,0.00310942076612264,
,,,3.59E-07,0.00344414869323373,
,,,3.6E-07,0.00344414869323373,
,,,3.61E-07,0.00344414869323373,
,,,3.62E-07,0.00344414869323373,
,,,3.63E-07,0.00344414869323373,
,,,3.64E-07,0.00377887662034482,
,,,3.65E-07,0.00344414869323373,
,,,3.66E-07,0.00377887662034482,
,,,3.67E-07,0.00411360454745591,
,,,3.68E-07,0.00344414869323373,
,,,3.69E-07,0.00377887662034482,
,,,3.7E-07,0.00377887662034482,
,,,3.71E-07,0.00344414869323373,
,,,3.72E-07,0.00377887662034482,
,,,3.73E-07,0.00377887662034482,
,,,3.74E-07,0.00344414869323373,
,,,3.75E-07,0.00344414869323373,
,,,3.76E-07,0.00377887662034482,
,,,3.77E-07,0.00344414869323373,
,,,3.78E-07,0.00344414869323373,
,,,3.79E-07,0.00344414869323373,
,,,3.8E-07,0.00377887662034482,
,,,3.81E-07,0.00377887662034482,
,,,3.82E-07,0.00377887662034482,
,,,3.83E-07,0.00377887662034482,
,,,3.84E-07,0.00377887662034482,
,,,3.85E-07,0.00377887662034482,
,,,3.86E-07,0.00377887662034482,
,,,3.87E-07,0.00411360454745591,
,,,3.88E-07,0.00411360454745591,
,,,3.89E-07,0.00411360454745591,
,,,3.9E-07,0.00377887662034482,
,,,3.91E-07,0.00377887662034482,
,,,3.92E-07,0.00377887662034482,
,,,3.93E-07,0.00377887662034482,
,,,3.94E-07,0.004448332474567,
,,,3.95E-07,0.00377887662034482,
,,,3.96E-07,0.004448332474567,
,,,3.97E-07,0.00411360454745591,
,,,3.98E-07,0.004448332474567,
,,,3.99E-07,0.00344414869323373,
,,,4E-07,0.00377887662034482,
,,,4.01E-07,0.00411360454745591,
,,,4.02E-07,0.00344414869323373,
,,,4.03E-07,0.00377887662034482,
,,,4.04E-07,0.00377887662034482,
,,,4.05E-07,0.00377887662034482,
,,,4.06E-07,0.00377887662034482,
,,,4.07E-07,0.00377887662034482,
,,,4.08E-07,0.00377887662034482,
,,,4.09E-07,0.00377887662034482,
,,,4.1E-07,0.00310942076612264,
,,,4.11E-07,0.00411360454745591,
,,,4.12E-07,0.00377887662034482,
,,,4.13E-07,0.00377887662034482,
,,,4.14E-07,0.00377887662034482,
,,,4.15E-07,0.00377887662034482,
,,,4.16E-07,0.00344414869323373,
,,,4.17E-07,0.00377887662034482,
,,,4.18E-07,0.00377887662034482,
,,,4.19E-07,0.00377887662034482,
,,,4.2E-07,0.00377887662034482,
,,,4.21E-07,0.00411360454745591,
,,,4.22E-07,0.00377887662034482,
,,,4.23E-07,0.00377887662034482,
,,,4.24E-07,0.00377887662034482,
,,,4.25E-07,0.00344414869323373,
,,,4.26E-07,0.00411360454745591,
,,,4.27E-07,0.00344414869323373,
,,,4.28E-07,0.00377887662034482,
,,,4.29E-07,0.00344414869323373,
,,,4.3E-07,0.00377887662034482,
,,,4.31E-07,0.00377887662034482,
,,,4.32E-07,0.00344414869323373,
,,,4.33E-07,0.00377887662034482,
,,,4.34E-07,0.00377887662034482,
,,,4.35E-07,0.00377887662034482,
,,,4.36E-07,0.00377887662034482,
,,,4.37E-07,0.00377887662034482,
,,,4.38E-07,0.00310942076612264,
,,,4.39E-07,0.00344414869323373,
,,,4.4E-07,0.00377887662034482,
,,,4.41E-07,0.00344414869323373,
,,,4.42E-07,0.00310942076612264,
,,,4.43E-07,0.00344414869323373,
,,,4.44E-07,0.00344414869323373,
,,,4.45E-07,0.00310942076612264,
,,,4.46E-07,0.00310942076612264,
,,,4.47E-07,0.00344414869323373,
,,,4.48E-07,0.00344414869323373,
,,,4.49E-07,0.00344414869323373,
,,,4.5E-07,0.00344414869323373,
,,,4.51E-07,0.00310942076612264,
,,,4.52E-07,0.00310942076612264,
,,,4.53E-07,0.00310942076612264,
,,,4.54E-07,0.00344414869323373,
,,,4.55E-07,0.00344414869323373,
,,,4.56E-07,0.00344414869323373,
,,,4.57E-07,0.00277469283901155,
,,,4.58E-07,0.00344414869323373,
,,,4.59E-07,0.00310942076612264,
,,,4.6E-07,0.00344414869323373,
,,,4.61E-07,0.00277469283901155,
,,,4.62E-07,0.00310942076612264,
,,,4.63E-07,0.00310942076612264,
,,,4.64E-07,0.00277469283901155,
,,,4.65E-07,0.00310942076612264,
,,,4.66E-07,0.00310942076612264,
,,,4.67E-07,0.00243996491190046,
,,,4.68E-07,0.00277469283901155,
,,,4.69E-07,0.00277469283901155,
,,,4.7E-07,0.00243996491190046,
,,,4.71E-07,0.00277469283901155,
,,,4.72E-07,0.00243996491190046,
,,,4.73E-07,0.00243996491190046,
,,,4.74E-07,0.00210523698478937,
,,,4.75E-07,0.00210523698478937,
,,,4.76E-07,0.00310942076612264,
,,,4.77E-07,0.00243996491190046,
,,,4.78E-07,0.00210523698478937,
,,,4.79E-07,0.00277469283901155,
,,,4.8E-07,0.00243996491190046,
,,,4.81E-07,0.00277469283901155,
,,,4.82E-07,0.00243996491190046,
,,,4.83E-07,0.00277469283901155,
,,,4.84E-07,0.00243996491190046,
,,,4.85E-07,0.00277469283901155,
,,,4.86E-07,0.00243996491190046,
,,,4.87E-07,0.00243996491190046,
,,,4.88E-07,0.00177050905767828,
,,,4.89E-07,0.00210523698478937,
,,,4.9E-07,0.00243996491190046,
,,,4.91E-07,0.00243996491190046,
,,,4.92E-07,0.00210523698478937,
,,,4.93E-07,0.00210523698478937,
,,,4.94E-07,0.00210523698478937,
,,,4.95E-07,0.00210523698478937,
,,,4.96E-07,0.00177050905767828,
,,,4.97E-07,0.00210523698478937,
,,,4.98E-07,0.00243996491190046,
,,,4.99E-07,0.00177050905767828,
