Address:,TCPIP0::192.168.1.2::inst0::INSTR,,Analog Channels,,
,,,1.04E-07,0.00478306040167809,
,,,1.05E-07,0.00411360454745591,
,,,1.06E-07,0.00478306040167809,
,,,1.07E-07,0.00411360454745591,
,,,1.08E-07,0.00411360454745591,
,,,1.09E-07,0.00411360454745591,
,,,1.1E-07,0.00377887662034482,
,,,1.11E-07,0.00411360454745591,
,,,1.12E-07,0.00411360454745591,
,,,1.13E-07,0.00411360454745591,
,,,1.14E-07,0.00377887662034482,
,,,1.15E-07,0.00377887662034482,
,,,1.16E-07,0.00344414869323373,
,,,1.17E-07,0.00411360454745591,
,,,1.18E-07,0.00344414869323373,
,,,1.19E-07,0.00411360454745591,
,,,1.2E-07,0.00344414869323373,
,,,1.21E-07,0.00377887662034482,
,,,1.22E-07,0.00344414869323373,
,,,1.23E-07,0.00344414869323373,
,,,1.24E-07,0.00344414869323373,
,,,1.25E-07,0.00277469283901155,
,,,1.26E-07,0.00310942076612264,
,,,1.27E-07,0.00344414869323373,
,,,1.28E-07,0.00277469283901155,
,,,1.29E-07,0.00310942076612264,
,,,1.3E-07,0.00277469283901155,
,,,1.31E-07,0.00277469283901155,
,,,1.32E-07,0.00277469283901155,
,,,1.33E-07,0.00277469283901155,
,,,1.34E-07,0.00243996491190046,
,,,1.35E-07,0.00243996491190046,
,,,1.36E-07,0.00277469283901155,
,,,1.37E-07,0.00243996491190046,
,,,1.38E-07,0.00277469283901155,
,,,1.39E-07,0.00177050905767828,
,,,1.4E-07,0.00210523698478937,
,,,1.41E-07,0.00210523698478937,
,,,1.42E-07,0.00177050905767828,
,,,1.43E-07,0.00177050905767828,
,,,1.44E-07,0.00210523698478937,
,,,1.45E-07,0.00177050905767828,
,,,1.46E-07,0.00210523698478937,
,,,1.47E-07,0.00177050905767828,
,,,1.48E-07,0.00177050905767828,
,,,1.49E-07,0.00143578113056719,
,,,1.5E-07,0.00177050905767828,
,,,1.51E-07,0.00243996491190046,
,,,1.52E-07,0.00143578113056719,
,,,1.53E-07,0.00177050905767828,
,,,1.54E-07,0.00143578113056719,
,,,1.55E-07,0.00177050905767828,
,,,1.56E-07,0.00177050905767828,
,,,1.57E-07,0.0011010532034561,
,,,1.58E-07,0.00143578113056719,
,,,1.59E-07,0.00177050905767828,
,,,1.6E-07,0.000766325276345015,
,,,1.61E-07,0.00143578113056719,
,,,1.62E-07,0.000766325276345015,
,,,1.63E-07,0.0011010532034561,
,,,1.64E-07,0.0011010532034561,
,,,1.65E-07,0.000766325276345015,
,,,1.66E-07,0.000766325276345015,
,,,1.67E-07,0.000766325276345015,
,,,1.68E-07,0.000766325276345015,
,,,1.69E-07,0.000766325276345015,
,,,1.7E-07,0.000766325276345015,
,,,1.71E-07,9.68694221228361E-05,
,,,1.72E-07,0.000431597349233925,
,,,1.73E-07,0.000766325276345015,
,,,1.74E-07,9.68694221228361E-05,
,,,1.75E-07,0.000431597349233925,
,,,1.76E-07,9.68694221228361E-05,
,,,1.77E-07,9.68694221228361E-05,
,,,1.78E-07,0.000766325276345015,
,,,1.79E-07,9.68694221228361E-05,
,,,1.8E-07,0.000431597349233925,
,,,1.81E-07,0.000766325276345015,
,,,1.82E-07,0.000431597349233925,
,,,1.83E-07,9.68694221228361E-05,
,,,1.84E-07,-0.000237858504988253,
,,,1.85E-07,9.68694221228361E-05,
,,,1.86E-07,9.68694221228361E-05,
,,,1.87E-07,9.68694221228361E-05,
,,,1.88E-07,-0.000237858504988253,
,,,1.89E-07,-0.000572586432099342,
,,,1.9E-07,9.68694221228361E-05,
,,,1.91E-07,-0.000237858504988253,
,,,1.92E-07,-0.000572586432099342,
,,,1.93E-07,-0.000237858504988253,
,,,1.94E-07,-0.000572586432099342,
,,,1.95E-07,-0.000907314359210432,
,,,1.96E-07,-0.000237858504988253,
,,,1.97E-07,-0.000237858504988253,
,,,1.98E-07,-0.000572586432099342,
,,,1.99E-07,-0.00124204228632152,
,,,2E-07,-0.000237858504988253,
,,,2.01E-07,-0.00124204228632152,
,,,2.02E-07,-0.000572586432099342,
,,,2.03E-07,-0.000907314359210432,
,,,2.04E-07,-0.000572586432099342,
,,,2.05E-07,-0.000907314359210432,
,,,2.06E-07,-0.000907314359210432,
,,,2.07E-07,-0.000907314359210432,
,,,2.08E-07,-0.00124204228632152,
,,,2.09E-07,-0.000907314359210432,
,,,2.1E-07,-0.000572586432099342,
,,,2.11E-07,-0.000907314359210432,
,,,2.12E-07,-0.000907314359210432,
,,,2.13E-07,-0.00124204228632152,
,,,2.14E-07,-0.00124204228632152,
,,,2.15E-07,-0.000572586432099342,
,,,2.16E-07,-0.00124204228632152,
,,,2.17E-07,-0.00157677021343261,
,,,2.18E-07,-0.00124204228632152,
,,,2.19E-07,-0.00124204228632152,
,,,2.2E-07,-0.00157677021343261,
,,,2.21E-07,-0.00157677021343261,
,,,2.22E-07,-0.00157677021343261,
,,,2.23E-07,-0.00124204228632152,
,,,2.24E-07,-0.00124204228632152,
,,,2.25E-07,-0.00157677021343261,
,,,2.26E-07,-0.00157677021343261,
,,,2.27E-07,-0.00124204228632152,
,,,2.28E-07,-0.00157677021343261,
,,,2.29E-07,-0.00157677021343261,
,,,2.3E-07,-0.0019114981405437,
,,,2.31E-07,-0.00224622606765479,
,,,2.32E-07,-0.0019114981405437,
,,,2.33E-07,-0.00124204228632152,
,,,2.34E-07,-0.0019114981405437,
,,,2.35E-07,-0.00157677021343261,
,,,2.36E-07,-0.00157677021343261,
,,,2.37E-07,-0.0019114981405437,
,,,2.38E-07,-0.00157677021343261,
,,,2.39E-07,-0.0019114981405437,
,,,2.4E-07,-0.00157677021343261,
,,,2.41E-07,-0.0019114981405437,
,,,2.42E-07,-0.00157677021343261,
,,,2.43E-07,-0.0019114981405437,
,,,2.44E-07,-0.00157677021343261,
,,,2.45E-07,-0.00157677021343261,
,,,2.46E-07,-0.0019114981405437,
,,,2.47E-07,-0.0019114981405437,
,,,2.48E-07,-0.0019114981405437,
,,,2.49E-07,-0.0019114981405437,
,,,2.5E-07,-0.0019114981405437,
,,,2.51E-07,-0.00157677021343261,
,,,2.52E-07,-0.0019114981405437,
,,,2.53E-07,-0.00224622606765479,
,,,2.54E-07,-0.00224622606765479,
,,,2.55E-07,-0.00224622606765479,
,,,2.56E-07,-0.00224622606765479,
,,,2.57E-07,-0.00157677021343261,
,,,2.58E-07,-0.00157677021343261,
,,,2.59E-07,-0.0019114981405437,
,,,2.6E-07,-0.00157677021343261,
,,,2.61E-07,-0.00157677021343261,
,,,2.62E-07,-0.0019114981405437,
,,,2.63E-07,-0.0019114981405437,
,,,2.64E-07,-0.0019114981405437,
,,,2.65E-07,-0.0019114981405437,
,,,2.66E-07,-0.00224622606765479,
,,,2.67E-07,-0.0019114981405437,
,,,2.68E-07,-0.0019114981405437,
,,,2.69E-07,-0.00224622606765479,
,,,2.7E-07,-0.0019114981405437,
,,,2.71E-07,-0.00224622606765479,
,,,2.72E-07,-0.0019114981405437,
,,,2.73E-07,-0.0019114981405437,
,,,2.74E-07,-0.0019114981405437,
,,,2.75E-07,-0.00224622606765479,
,,,2.76E-07,-0.00224622606765479,
,,,2.77E-07,-0.0019114981405437,
,,,2.78E-07,-0.0019114981405437,
,,,2.79E-07,-0.00157677021343261,
,,,2.8E-07,-0.0019114981405437,
,,,2.81E-07,-0.0019114981405437,
,,,2.82E-07,-0.00224622606765479,
,,,2.83E-07,-0.00224622606765479,
,,,2.84E-07,-0.00258095399476588,
,,,2.85E-07,-0.00224622606765479,
,,,2.86E-07,-0.0019114981405437,
,,,2.87E-07,-0.00224622606765479,
,,,2.88E-07,-0.00224622606765479,
,,,2.89E-07,-0.0019114981405437,
,,,2.9E-07,-0.00258095399476588,
,,,2.91E-07,-0.00224622606765479,
,,,2.92E-07,-0.00258095399476588,
,,,2.93E-07,-0.00258095399476588,
,,,2.94E-07,-0.00258095399476588,
,,,2.95E-07,-0.00258095399476588,
,,,2.96E-07,-0.00258095399476588,
,,,2.97E-07,-0.00258095399476588,
,,,2.98E-07,-0.00258095399476588,
,,,2.99E-07,-0.00258095399476588,
,,,3E-07,-0.00224622606765479,
,,,3.01E-07,-0.00224622606765479,
,,,3.02E-07,-0.00258095399476588,
,,,3.03E-07,-0.00224622606765479,
,,,3.04E-07,-0.00258095399476588,
,,,3.05E-07,-0.00258095399476588,
,,,3.06E-07,-0.00224622606765479,
,,,3.07E-07,-0.00224622606765479,
,,,3.08E-07,-0.00258095399476588,
,,,3.09E-07,-0.00224622606765479,
,,,3.1E-07,-0.00291568192187697,
,,,3.11E-07,-0.00224622606765479,
,,,3.12E-07,-0.00258095399476588,
,,,3.13E-07,-0.00224622606765479,
,,,3.14E-07,-0.00291568192187697,
,,,3.15E-07,-0.00258095399476588,
,,,3.16E-07,-0.00291568192187697,
,,,3.17E-07,-0.00258095399476588,
,,,3.18E-07,-0.00291568192187697,
,,,3.19E-07,-0.00224622606765479,
,,,3.2E-07,-0.00291568192187697,
,,,3.21E-07,-0.00258095399476588,
,,,3.22E-07,-0.00258095399476588,
,,,3.23E-07,-0.00291568192187697,
,,,3.24E-07,-0.00291568192187697,
,,,3.25E-07,-0.00258095399476588,
,,,3.26E-07,-0.00325040984898806,
,,,3.27E-07,-0.00291568192187697,
,,,3.28E-07,-0.00258095399476588,
,,,3.29E-07,-0.00291568192187697,
,,,3.3E-07,-0.00258095399476588,
,,,3.31E-07,-0.00291568192187697,
,,,3.32E-07,-0.00258095399476588,
,,,3.33E-07,-0.00258095399476588,
,,,3.34E-07,-0.00291568192187697,
,,,3.35E-07,-0.00258095399476588,
,,,3.36E-07,-0.0019114981405437,
,,,3.37E-07,-0.00224622606765479,
,,,3.38E-07,-0.0019114981405437,
,,,3.39E-07,-0.0019114981405437,
,,,3.4E-07,-0.0019114981405437,
,,,3.41E-07,-0.0019114981405437,
,,,3.42E-07,-0.0019114981405437,
,,,3.43E-07,-0.00124204228632152,
,,,3.44E-07,-0.00124204228632152,
,,,3.45E-07,-0.00124204228632152,
,,,3.46E-07,-0.00124204228632152,
,,,3.47E-07,-0.00124204228632152,
,,,3.48E-07,-0.00124204228632152,
,,,3.49E-07,-0.000572586432099342,
,,,3.5E-07,-0.000907314359210432,
,,,3.51E-07,-0.000572586432099342,
,,,3.52E-07,-0.000572586432099342,
,,,3.53E-07,-0.000572586432099342,
,,,3.54E-07,-0.000907314359210432,
,,,3.55E-07,-0.000237858504988253,
,,,3.56E-07,-0.000572586432099342,
,,,3.57E-07,9.68694221228361E-05,
,,,3.58E-07,-0.000237858504988253,
,,,3.59E-07,-0.000572586432099342,
,,,3.6E-07,9.68694221228361E-05,
,,,3.61E-07,-0.000237858504988253,
,,,3.62E-07,0.000431597349233925,
,,,3.63E-07,0.000766325276345015,
,,,3.64E-07,0.000431597349233925,
,,,3.65E-07,0.000766325276345015,
,,,3.66E-07,9.68694221228361E-05,
,,,3.67E-07,0.000766325276345015,
,,,3.68E-07,0.0011010532034561,
,,,3.69E-07,0.000766325276345015,
,,,3.7E-07,0.00143578113056719,
,,,3.71E-07,0.000766325276345015,
,,,3.72E-07,0.000766325276345015,
,,,3.73E-07,0.0011010532034561,
,,,3.74E-07,0.0011010532034561,
,,,3.75E-07,0.00143578113056719,
,,,3.76E-07,0.00143578113056719,
,,,3.77E-07,0.0011010532034561,
,,,3.78E-07,0.0011010532034561,
,,,3.79E-07,0.00143578113056719,
,,,3.8E-07,0.00143578113056719,
,,,3.81E-07,0.00143578113056719,
,,,3.82E-07,0.00143578113056719,
,,,3.83E-07,0.00143578113056719,
,,,3.84E-07,0.00143578113056719,
,,,3.85E-07,0.00143578113056719,
,,,3.86E-07,0.00177050905767828,
,,,3.87E-07,0.00143578113056719,
,,,3.88E-07,0.00177050905767828,
,,,3.89E-07,0.00177050905767828,
,,,3.9E-07,0.00177050905767828,
,,,3.91E-07,0.00177050905767828,
,,,3.92E-07,0.00177050905767828,
,,,3.93E-07,0.00177050905767828,
,,,3.94E-07,0.00177050905767828,
,,,3.95E-07,0.00177050905767828,
,,,3.96E-07,0.00177050905767828,
,,,3.97E-07,0.00177050905767828,
,,,3.98E-07,0.00177050905767828,
,,,3.99E-07,0.00177050905767828,
,,,4E-07,0.00177050905767828,
,,,4.01E-07,0.00210523698478937,
,,,4.02E-07,0.00243996491190046,
,,,4.03E-07,0.00210523698478937,
,,,4.04E-07,0.00210523698478937,
,,,4.05E-07,0.00210523698478937,
,,,4.06E-07,0.00177050905767828,
,,,4.07E-07,0.00243996491190046,
,,,4.08E-07,0.00243996491190046,
,,,4.09E-07,0.00177050905767828,
,,,4.1E-07,0.00210523698478937,
,,,4.11E-07,0.00210523698478937,
,,,4.12E-07,0.00210523698478937,
,,,4.13E-07,0.00177050905767828,
,,,4.14E-07,0.00143578113056719,
,,,4.15E-07,0.00243996491190046,
,,,4.16E-07,0.00177050905767828,
,,,4.17E-07,0.00210523698478937,
,,,4.18E-07,0.00210523698478937,
,,,4.19E-07,0.00210523698478937,
,,,4.2E-07,0.00210523698478937,
,,,4.21E-07,0.00210523698478937,
,,,4.22E-07,0.00177050905767828,
,,,4.23E-07,0.00143578113056719,
,,,4.24E-07,0.00210523698478937,
,,,4.25E-07,0.00210523698478937,
,,,4.26E-07,0.00210523698478937,
,,,4.27E-07,0.00177050905767828,
,,,4.28E-07,0.00243996491190046,
,,,4.29E-07,0.00177050905767828,
,,,4.3E-07,0.00177050905767828,
,,,4.31E-07,0.00177050905767828,
,,,4.32E-07,0.00177050905767828,
,,,4.33E-07,0.00210523698478937,
,,,4.34E-07,0.00210523698478937,
,,,4.35E-07,0.00177050905767828,
,,,4.36E-07,0.00177050905767828,
,,,4.37E-07,0.00177050905767828,
,,,4.38E-07,0.00177050905767828,
,,,4.39E-07,0.00277469283901155,
,,,4.4E-07,0.00210523698478937,
,,,4.41E-07,0.00243996491190046,
,,,4.42E-07,0.00210523698478937,
,,,4.43E-07,0.00210523698478937,
,,,4.44E-07,0.00210523698478937,
,,,4.45E-07,0.00210523698478937,
,,,4.46E-07,0.00177050905767828,
,,,4.47E-07,0.00210523698478937,
,,,4.48E-07,0.00210523698478937,
,,,4.49E-07,0.00243996491190046,
,,,4.5E-07,0.00210523698478937,
,,,4.51E-07,0.00177050905767828,
,,,4.52E-07,0.00177050905767828,
,,,4.53E-07,0.00243996491190046,
,,,4.54E-07,0.00210523698478937,
,,,4.55E-07,0.00177050905767828,
,,,4.56E-07,0.00177050905767828,
,,,4.57E-07,0.00177050905767828,
,,,4.58E-07,0.00177050905767828,
,,,4.59E-07,0.00143578113056719,
,,,4.6E-07,0.00210523698478937,
,,,4.61E-07,0.00210523698478937,
,,,4.62E-07,0.00243996491190046,
,,,4.63E-07,0.00177050905767828,
,,,4.64E-07,0.00210523698478937,
,,,4.65E-07,0.00210523698478937,
,,,4.66E-07,0.00243996491190046,
,,,4.67E-07,0.00177050905767828,
,,,4.68E-07,0.00143578113056719,
,,,4.69E-07,0.00177050905767828,
,,,4.7E-07,0.0011010532034561,
,,,4.71E-07,0.00210523698478937,
,,,4.72E-07,0.00177050905767828,
,,,4.73E-07,0.00143578113056719,
,,,4.74E-07,0.00177050905767828,
,,,4.75E-07,0.00177050905767828,
,,,4.76E-07,0.00177050905767828,
,,,4.77E-07,0.00210523698478937,
,,,4.78E-07,0.00177050905767828,
,,,4.79E-07,0.00177050905767828,
,,,4.8E-07,0.00143578113056719,
,,,4.81E-07,0.00210523698478937,
,,,4.82E-07,0.00210523698478937,
,,,4.83E-07,0.00177050905767828,
,,,4.84E-07,0.00143578113056719,
,,,4.85E-07,0.00177050905767828,
,,,4.86E-07,0.00177050905767828,
,,,4.87E-07,0.00143578113056719,
,,,4.88E-07,0.00177050905767828,
,,,4.89E-07,0.00210523698478937,
,,,4.9E-07,0.00143578113056719,
,,,4.91E-07,0.00177050905767828,
,,,4.92E-07,0.00177050905767828,
,,,4.93E-07,0.00177050905767828,
,,,4.94E-07,0.00143578113056719,
,,,4.95E-07,0.0011010532034561,
,,,4.96E-07,0.00177050905767828,
,,,4.97E-07,0.00210523698478937,
,,,4.98E-07,0.00177050905767828,
,,,4.99E-07,0.00143578113056719,
